									
92	99	1	8	15	67	74	51	58	40
98	80	7	14	16	73	55	57	64	41
4	81	88	20	22	54	56	63	70	47
85	87	19	21	3	60	62	69	71	28
86	93	25	2	9	61	68	75	52	34
17	24	76	83	90	42	49	26	33	65
23	5	82	89	91	48	30	32	39	66
79	6	13	95	97	29	31	38	45	72
10	12	94	96	78	35	37	44	46	53
11	18	100	77	84	36	43	50	27	59
																																																																																																			
10000	2	3	9997	9996	6	7	9993	9992	10	11	9989	9988	14	15	9985	9984	18	19	9981	9980	22	23	9977	9976	26	27	9973	9972	30	31	9969	9968	34	35	9965	9964	38	39	9961	9960	42	43	9957	9956	46	47	9953	9952	50	51	9949	9948	54	55	9945	9944	58	59	9941	9940	62	63	9937	9936	66	67	9933	9932	70	71	9929	9928	74	75	9925	9924	78	79	9921	9920	82	83	9917	9916	86	87	9913	9912	90	91	9909	9908	94	95	9905	9904	98	99	9901
101	9899	9898	104	105	9895	9894	108	109	9891	9890	112	113	9887	9886	116	117	9883	9882	120	121	9879	9878	124	125	9875	9874	128	129	9871	9870	132	133	9867	9866	136	137	9863	9862	140	141	9859	9858	144	145	9855	9854	148	149	9851	9850	152	153	9847	9846	156	157	9843	9842	160	161	9839	9838	164	165	9835	9834	168	169	9831	9830	172	173	9827	9826	176	177	9823	9822	180	181	9819	9818	184	185	9815	9814	188	189	9811	9810	192	193	9807	9806	196	197	9803	9802	200
201	9799	9798	204	205	9795	9794	208	209	9791	9790	212	213	9787	9786	216	217	9783	9782	220	221	9779	9778	224	225	9775	9774	228	229	9771	9770	232	233	9767	9766	236	237	9763	9762	240	241	9759	9758	244	245	9755	9754	248	249	9751	9750	252	253	9747	9746	256	257	9743	9742	260	261	9739	9738	264	265	9735	9734	268	269	9731	9730	272	273	9727	9726	276	277	9723	9722	280	281	9719	9718	284	285	9715	9714	288	289	9711	9710	292	293	9707	9706	296	297	9703	9702	300
9700	302	303	9697	9696	306	307	9693	9692	310	311	9689	9688	314	315	9685	9684	318	319	9681	9680	322	323	9677	9676	326	327	9673	9672	330	331	9669	9668	334	335	9665	9664	338	339	9661	9660	342	343	9657	9656	346	347	9653	9652	350	351	9649	9648	354	355	9645	9644	358	359	9641	9640	362	363	9637	9636	366	367	9633	9632	370	371	9629	9628	374	375	9625	9624	378	379	9621	9620	382	383	9617	9616	386	387	9613	9612	390	391	9609	9608	394	395	9605	9604	398	399	9601
9600	402	403	9597	9596	406	407	9593	9592	410	411	9589	9588	414	415	9585	9584	418	419	9581	9580	422	423	9577	9576	426	427	9573	9572	430	431	9569	9568	434	435	9565	9564	438	439	9561	9560	442	443	9557	9556	446	447	9553	9552	450	451	9549	9548	454	455	9545	9544	458	459	9541	9540	462	463	9537	9536	466	467	9533	9532	470	471	9529	9528	474	475	9525	9524	478	479	9521	9520	482	483	9517	9516	486	487	9513	9512	490	491	9509	9508	494	495	9505	9504	498	499	9501
501	9499	9498	504	505	9495	9494	508	509	9491	9490	512	513	9487	9486	516	517	9483	9482	520	521	9479	9478	524	525	9475	9474	528	529	9471	9470	532	533	9467	9466	536	537	9463	9462	540	541	9459	9458	544	545	9455	9454	548	549	9451	9450	552	553	9447	9446	556	557	9443	9442	560	561	9439	9438	564	565	9435	9434	568	569	9431	9430	572	573	9427	9426	576	577	9423	9422	580	581	9419	9418	584	585	9415	9414	588	589	9411	9410	592	593	9407	9406	596	597	9403	9402	600
601	9399	9398	604	605	9395	9394	608	609	9391	9390	612	613	9387	9386	616	617	9383	9382	620	621	9379	9378	624	625	9375	9374	628	629	9371	9370	632	633	9367	9366	636	637	9363	9362	640	641	9359	9358	644	645	9355	9354	648	649	9351	9350	652	653	9347	9346	656	657	9343	9342	660	661	9339	9338	664	665	9335	9334	668	669	9331	9330	672	673	9327	9326	676	677	9323	9322	680	681	9319	9318	684	685	9315	9314	688	689	9311	9310	692	693	9307	9306	696	697	9303	9302	700
9300	702	703	9297	9296	706	707	9293	9292	710	711	9289	9288	714	715	9285	9284	718	719	9281	9280	722	723	9277	9276	726	727	9273	9272	730	731	9269	9268	734	735	9265	9264	738	739	9261	9260	742	743	9257	9256	746	747	9253	9252	750	751	9249	9248	754	755	9245	9244	758	759	9241	9240	762	763	9237	9236	766	767	9233	9232	770	771	9229	9228	774	775	9225	9224	778	779	9221	9220	782	783	9217	9216	786	787	9213	9212	790	791	9209	9208	794	795	9205	9204	798	799	9201
9200	802	803	9197	9196	806	807	9193	9192	810	811	9189	9188	814	815	9185	9184	818	819	9181	9180	822	823	9177	9176	826	827	9173	9172	830	831	9169	9168	834	835	9165	9164	838	839	9161	9160	842	843	9157	9156	846	847	9153	9152	850	851	9149	9148	854	855	9145	9144	858	859	9141	9140	862	863	9137	9136	866	867	9133	9132	870	871	9129	9128	874	875	9125	9124	878	879	9121	9120	882	883	9117	9116	886	887	9113	9112	890	891	9109	9108	894	895	9105	9104	898	899	9101
901	9099	9098	904	905	9095	9094	908	909	9091	9090	912	913	9087	9086	916	917	9083	9082	920	921	9079	9078	924	925	9075	9074	928	929	9071	9070	932	933	9067	9066	936	937	9063	9062	940	941	9059	9058	944	945	9055	9054	948	949	9051	9050	952	953	9047	9046	956	957	9043	9042	960	961	9039	9038	964	965	9035	9034	968	969	9031	9030	972	973	9027	9026	976	977	9023	9022	980	981	9019	9018	984	985	9015	9014	988	989	9011	9010	992	993	9007	9006	996	997	9003	9002	1000
1001	8999	8998	1004	1005	8995	8994	1008	1009	8991	8990	1012	1013	8987	8986	1016	1017	8983	8982	1020	1021	8979	8978	1024	1025	8975	8974	1028	1029	8971	8970	1032	1033	8967	8966	1036	1037	8963	8962	1040	1041	8959	8958	1044	1045	8955	8954	1048	1049	8951	8950	1052	1053	8947	8946	1056	1057	8943	8942	1060	1061	8939	8938	1064	1065	8935	8934	1068	1069	8931	8930	1072	1073	8927	8926	1076	1077	8923	8922	1080	1081	8919	8918	1084	1085	8915	8914	1088	1089	8911	8910	1092	1093	8907	8906	1096	1097	8903	8902	1100
8900	1102	1103	8897	8896	1106	1107	8893	8892	1110	1111	8889	8888	1114	1115	8885	8884	1118	1119	8881	8880	1122	1123	8877	8876	1126	1127	8873	8872	1130	1131	8869	8868	1134	1135	8865	8864	1138	1139	8861	8860	1142	1143	8857	8856	1146	1147	8853	8852	1150	1151	8849	8848	1154	1155	8845	8844	1158	1159	8841	8840	1162	1163	8837	8836	1166	1167	8833	8832	1170	1171	8829	8828	1174	1175	8825	8824	1178	1179	8821	8820	1182	1183	8817	8816	1186	1187	8813	8812	1190	1191	8809	8808	1194	1195	8805	8804	1198	1199	8801
8800	1202	1203	8797	8796	1206	1207	8793	8792	1210	1211	8789	8788	1214	1215	8785	8784	1218	1219	8781	8780	1222	1223	8777	8776	1226	1227	8773	8772	1230	1231	8769	8768	1234	1235	8765	8764	1238	1239	8761	8760	1242	1243	8757	8756	1246	1247	8753	8752	1250	1251	8749	8748	1254	1255	8745	8744	1258	1259	8741	8740	1262	1263	8737	8736	1266	1267	8733	8732	1270	1271	8729	8728	1274	1275	8725	8724	1278	1279	8721	8720	1282	1283	8717	8716	1286	1287	8713	8712	1290	1291	8709	8708	1294	1295	8705	8704	1298	1299	8701
1301	8699	8698	1304	1305	8695	8694	1308	1309	8691	8690	1312	1313	8687	8686	1316	1317	8683	8682	1320	1321	8679	8678	1324	1325	8675	8674	1328	1329	8671	8670	1332	1333	8667	8666	1336	1337	8663	8662	1340	1341	8659	8658	1344	1345	8655	8654	1348	1349	8651	8650	1352	1353	8647	8646	1356	1357	8643	8642	1360	1361	8639	8638	1364	1365	8635	8634	1368	1369	8631	8630	1372	1373	8627	8626	1376	1377	8623	8622	1380	1381	8619	8618	1384	1385	8615	8614	1388	1389	8611	8610	1392	1393	8607	8606	1396	1397	8603	8602	1400
1401	8599	8598	1404	1405	8595	8594	1408	1409	8591	8590	1412	1413	8587	8586	1416	1417	8583	8582	1420	1421	8579	8578	1424	1425	8575	8574	1428	1429	8571	8570	1432	1433	8567	8566	1436	1437	8563	8562	1440	1441	8559	8558	1444	1445	8555	8554	1448	1449	8551	8550	1452	1453	8547	8546	1456	1457	8543	8542	1460	1461	8539	8538	1464	1465	8535	8534	1468	1469	8531	8530	1472	1473	8527	8526	1476	1477	8523	8522	1480	1481	8519	8518	1484	1485	8515	8514	1488	1489	8511	8510	1492	1493	8507	8506	1496	1497	8503	8502	1500
8500	1502	1503	8497	8496	1506	1507	8493	8492	1510	1511	8489	8488	1514	1515	8485	8484	1518	1519	8481	8480	1522	1523	8477	8476	1526	1527	8473	8472	1530	1531	8469	8468	1534	1535	8465	8464	1538	1539	8461	8460	1542	1543	8457	8456	1546	1547	8453	8452	1550	1551	8449	8448	1554	1555	8445	8444	1558	1559	8441	8440	1562	1563	8437	8436	1566	1567	8433	8432	1570	1571	8429	8428	1574	1575	8425	8424	1578	1579	8421	8420	1582	1583	8417	8416	1586	1587	8413	8412	1590	1591	8409	8408	1594	1595	8405	8404	1598	1599	8401
8400	1602	1603	8397	8396	1606	1607	8393	8392	1610	1611	8389	8388	1614	1615	8385	8384	1618	1619	8381	8380	1622	1623	8377	8376	1626	1627	8373	8372	1630	1631	8369	8368	1634	1635	8365	8364	1638	1639	8361	8360	1642	1643	8357	8356	1646	1647	8353	8352	1650	1651	8349	8348	1654	1655	8345	8344	1658	1659	8341	8340	1662	1663	8337	8336	1666	1667	8333	8332	1670	1671	8329	8328	1674	1675	8325	8324	1678	1679	8321	8320	1682	1683	8317	8316	1686	1687	8313	8312	1690	1691	8309	8308	1694	1695	8305	8304	1698	1699	8301
1701	8299	8298	1704	1705	8295	8294	1708	1709	8291	8290	1712	1713	8287	8286	1716	1717	8283	8282	1720	1721	8279	8278	1724	1725	8275	8274	1728	1729	8271	8270	1732	1733	8267	8266	1736	1737	8263	8262	1740	1741	8259	8258	1744	1745	8255	8254	1748	1749	8251	8250	1752	1753	8247	8246	1756	1757	8243	8242	1760	1761	8239	8238	1764	1765	8235	8234	1768	1769	8231	8230	1772	1773	8227	8226	1776	1777	8223	8222	1780	1781	8219	8218	1784	1785	8215	8214	1788	1789	8211	8210	1792	1793	8207	8206	1796	1797	8203	8202	1800
